unknown,ZF_ID,human_ortho
ENSDARG00000000018.9,nrf1,NRF1
ENSDARG00000000151.14,thraa,THRA
ENSDARG00000000175.10,hoxb2a,HOXB2
ENSDARG00000000760.11,znf511,ZNF511
ENSDARG00000000767.12,spi1b,SPI1
ENSDARG00000000796.12,nr4a1,NR4A1
ENSDARG00000000943.12,dzip1,DZIP1
ENSDARG00000001549.13,sp3a,SP3
ENSDARG00000001621.12,nfyal,NFYA
ENSDARG00000001785.7,irx2a,IRX2
ENSDARG00000001859.7,dbx1b,DBX1
ENSDARG00000001910.13,rorab,RORA
ENSDARG00000002006.10,rxrbb,RXRB
ENSDARG00000002060.11,brf2,BRF2
ENSDARG00000002196.9,bach1b,BACH1
ENSDARG00000002216.11,tbx3a,TBX3
ENSDARG00000002330.8,lhx8a,LHX8
ENSDARG00000002445.7,prdm1a,PRDM1
ENSDARG00000002582.10,tbx15,TBX15
ENSDARG00000002779.8,pdx1,PDX1
ENSDARG00000002795.11,meis3,MEIS3
ENSDARG00000002933.8,gbx2,GBX2
ENSDARG00000003098.10,kdm5bb,KDM5B
ENSDARG00000003142.9,dachc,DACH1
ENSDARG00000003165.13,nr2f6b,NR2F6
ENSDARG00000003200.8,foxm1,FOXM1
ENSDARG00000003207.8,mterf3,MTERF3
ENSDARG00000003251.11,zbtb22b,ZBTB22
ENSDARG00000003293.11,sox9a,SOX9
ENSDARG00000003398.11,rbpja,RBPJ
ENSDARG00000003411.8,foxa2,FOXA2
ENSDARG00000003469.8,neurod4,NEUROD4
ENSDARG00000003631.10,clockb,NPAS2
ENSDARG00000003732.11,mitfa,MITF
ENSDARG00000003820.11,nr1d2a,NR1D2
ENSDARG00000003965.4,tlx1,TLX1
ENSDARG00000003971.9,isl2a,ISL2
ENSDARG00000004060.8,bhlhe40,BHLHE40
ENSDARG00000004415.12,tcf7l2,TCF7L2
ENSDARG00000004537.11,kmt2a,KMT2A
ENSDARG00000004594.10,znf800a,ZNF800
ENSDARG00000004697.12,rxrgb,RXRG
ENSDARG00000004714.13,tcf12,TCF12
ENSDARG00000004757.11,ybx1,YBX1
ENSDARG00000004843.12,foxp1a,FOXP1
ENSDARG00000004851.10,hinfp,HINFP
ENSDARG00000004861.9,esrrga,ESRRG
ENSDARG00000005026.10,tshz1,TSHZ1
ENSDARG00000005150.10,tbx20,TBX20
ENSDARG00000005186.12,sp4,SP4
ENSDARG00000005382.12,prdm9,PRDM9
ENSDARG00000005453.11,foxp2,FOXP2
ENSDARG00000005559.10,pou4f1,POU4F1
ENSDARG00000005574.10,vsx2,VSX2
ENSDARG00000005586.8,zbtb20,ZBTB20
ENSDARG00000005590.11,mtf2,MTF2
ENSDARG00000005834.12,gatad2b,GATAD2B
ENSDARG00000005883.11,rfx1a,RFX1
ENSDARG00000006003.8,mycla,MYCL
ENSDARG00000006038.10,aebp2,AEBP2
ENSDARG00000006065.12,znf385b,ZNF385B
ENSDARG00000006120.10,tbx2b,TBX2
ENSDARG00000006192.10,gatad2ab,GATAD2A
ENSDARG00000006266.9,stat1a,STAT1
ENSDARG00000006288.10,prdm5,PRDM5
ENSDARG00000006514.11,her6,HES1
ENSDARG00000006514.11,her6,HES4
ENSDARG00000006837.9,mycn,MYCN
ENSDARG00000007009.6,hoxa11b,HOXA11
ENSDARG00000007097.8,her13,HES6
ENSDARG00000007184.11,zbtb16a,ZBTB16
ENSDARG00000007241.8,mycb,MYC
ENSDARG00000007277.9,myf5,MYF5
ENSDARG00000007329.9,tbx16,TBX6
ENSDARG00000007349.12,dmrt1,DMRT1
ENSDARG00000007369.10,tcf7l1b,TCF7L1
ENSDARG00000007387.10,irf2a,IRF2
ENSDARG00000007406.10,phox2a,PHOX2A
ENSDARG00000007407.9,barx1,BARX1
ENSDARG00000007413.10,arid2,ARID2
ENSDARG00000007430.8,prdm12b,PRDM12
